X,Y,Record_ID,Store_Name,Store_Street_Address,Additonal_Address,Zip_Code,Zip4,Proposed_new_category,Latitude,Longitude,ObjectId,NOTES,Store_Type
-7950574,5139775,828850,Borrellis Bakery,805 Charles St,,2904,1302,Bakery,41.85829,-71.4212,57940,,Specialty Store
-7953055,5135869,1489314,El Quiche Bakery Store Inc,1076 Chalkstone Ave,,2908,4551,Bakery,41.83215,-71.4435,201204,,Grocery Store
-7950074,5131104,1033726,Emely Party Store And Bakery Llc,880 Broad St,,2907,1724,Bakery,41.80025,-71.4167,230667,,Convenience Store
-7952585,5138469,890768,LaSalle Bakery Inc,685 Admiral St,,2908,1402,Bakery,41.84955,-71.4393,240778,,Specialty Store
-7952692,5134055,576223,MAYA BAKERY,113 Valley St,,2909,2441,Bakery,41.82,-71.4402,37591,,Other
-7953940,5135901,440181,SAL'S BAKERY,1288 Chalkstone Ave,,2908,3900,Bakery,41.83236,-71.4515,15117,,Grocery Store
-7947334,5134429,451897,SILVER STAR BAKERY,150 Ives St,,2906,3813,Bakery,41.82251,-71.3921,10597,,Other
-7953494,5133114,1048731,280 Llc,280 Plainfield St,,2909,3704,Convenience Store,41.81371,-71.4474,214736,- has the types of items you would find at a gas station,Convenience Store
-7950439,5133354,623040,7 Eleven - 33406A,270 Broad St,,2903,4032,Convenience Store,41.81531,-71.42,42711,- our exampe of a convenience store,Convenience Store
-7953152,5133827,1113622,7 Eleven 33426A,65 Manton Ave,,2909,3307,Convenience Store,41.81848,-71.4444,225767,- our exampe of a convenience store,Convenience Store
-7951154,5136338,1620956,7-Eleven 29112,460 Smith St,,2908,4307,Convenience Store,41.83529,-71.4264,257964,- our exampe of a convenience store,Convenience Store
-7952152,5134636,1614906,7-Eleven 33338 C,548 Atwells Ave,,2909,2414,Convenience Store,41.8239,-71.4354,253287,- our exampe of a convenience store,Convenience Store
-7949516,5134661,388777,7-ELEVEN 33397-A,10 Dorrance St,,2903,2018,Convenience Store,41.82406,-71.4117,20327,- our exampe of a convenience store,Convenience Store
-7952549,5131669,1133031,7-eleven 33413C,775 Cranston St,,2907,3007,Convenience Store,41.80403,-71.439,206465,- our exampe of a convenience store,Convenience Store
-7947746,5134148,1174824,71 Milk Store LLC,71 Hope St,,2906,2001,Convenience Store,41.82063,-71.3958,225984,,Convenience Store
-7950920,5132401,1626387,A Z Mini Mart Corp,150 Elmwood Ave,,2907,4104,Convenience Store,41.80893,-71.4243,255917,,Convenience Store
-7953240,5136914,1645879,Academy Market,524 Academy Ave,,2908,2723,Convenience Store,41.83914,-71.4452,79322,,Convenience Store
